[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07]   POC + Comparative Diagnostic Pipeline
[2026-05-07 04:43:07]   Dataset: semi-aves | Shots: 4 | Seed: 1
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] Project root:   /home/odespo/POC_repo
[2026-05-07 04:43:07] Dataset root:   /home/odespo/datasets
[2026-05-07 04:43:07] LMM:            Qwen/Qwen2.5-VL-7B-Instruct
[2026-05-07 04:43:07] Log file:       /home/odespo/POC_repo/output/poc_diagnostic_pipeline_20260507_044307.log
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] 
[2026-05-07 04:43:07] ===== STEP 1/9: Linear Probing =====
[2026-05-07 04:43:08]   SKIP: Probing checkpoint exists: /home/odespo/POC_repo/output/LinearProbing_vitb32_openclip_laion400m_50epochs/output_semi-aves/semi-aves_probing_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 2/9: Few-shot Finetuning =====
[2026-05-07 04:43:08]   SKIP: Finetune checkpoint exists: /home/odespo/POC_repo/output/fewshot_finetune_vitb32_openclip_laion400m_20epochs/output_semi-aves/fewshot_finetune_semi-aves_finetune_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 3/9: Top-K Extraction =====
[2026-05-07 04:43:08]   SKIP: Top-K JSON exists: /home/odespo/POC_repo/output/predictions_topk_finetune/finetune_vitb32_openclip_laion400m_semi-aves_4_1_topk_test_predictions.json
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 4/9: Reference Image Generation =====
[2026-05-07 04:43:08]   SKIP: Reference images exist (200 files): /home/odespo/POC_repo/datasets/semi-aves/pregenerated_references_4shot
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 5/9: Baseline POC Inference =====
[2026-05-07 04:43:09]   Activated: conda=qwen + venv=/home/odespo/POC_repo/.venvqwen
[2026-05-07 04:43:09]   Python: /home/odespo/POC_repo/.venvqwen/bin/python | Python 3.10.20
[2026-05-07 04:43:09]   Running baseline POC (template: top5-multimodal-4shot-with-confidence_ranking)...
[2026-05-07 04:43:09]   This will take ~4-6 hours on dual 3060s.
/home/odespo/POC_repo/.venvqwen/lib/python3.10/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
prompt_templates/top5_multimodal_ranking_4.txt
----- PROMPT -----
You are a helpful assistant that identifies bird species from images.
[IMAGE]
Step 1: Carefully examine the bird in the image and note its distinguishing features (such as color, shape, size, beak, wings, or habitat). This is the bird we want to identify.
Step 2: Compare it to each of the following five candidate species. Each candidate includes the species name and a stitched image showing four different individuals of that species.
Candidate 1: Black-fronted Dotterel (Elseyornis melanops) [p=0.15]
[IMAGE]
Candidate 2: Collared Plover (Charadrius collaris) [p=0.14]
[IMAGE]
Candidate 3: Semipalmated Plover (Charadrius semipalmatus) [p=0.12]
[IMAGE]
Candidate 4: Wilson's Plover (Charadrius wilsonia) [p=0.09]
[IMAGE]
Candidate 5: Lark Sparrow (Chondestes grammacus) [p=0.06]
[IMAGE]
Note on confidence: The confidence shown for candidate 1 (p1) reflects how certain the underlying model was. Use p1 only as a signal of the model's certainty. If p1 appears strong and matches the visible evidence, you may lean toward #1. If p1 appears weak or the image contradicts it, give more weight to visual evidence and consider other candidates.
Step 3: Rank all five candidates from most likely to least likely, based on how well they match the bird in the query image.
Respond strictly in the following format with no additional text:
Ranking:
1st: [1, 2, 3, 4, or 5]
2nd: [1, 2, 3, 4, or 5]
3rd: [1, 2, 3, 4, or 5]
4th: [1, 2, 3, 4, or 5]
5th: [1, 2, 3, 4, or 5]
Explanation: [your explanation here]
------------------
>> Loading Hugging Face model: Qwen/Qwen2.5-VL-7B-Instruct
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Generating:  77%|███████▋  | 3096/4000 [4:15:08<1:10:39,  4.69s/img]
Generating:  77%|███████▋  | 3097/4000 [4:15:15<1:19:37,  5.29s/img]
Generating:  77%|███████▋  | 3098/4000 [4:15:19<1:16:08,  5.06s/img]
Generating:  77%|███████▋  | 3099/4000 [4:15:24<1:13:45,  4.91s/img]
Generating:  78%|███████▊  | 3100/4000 [4:15:30<1:19:46,  5.32s/img]
Generating:  78%|███████▊  | 3101/4000 [4:15:36<1:21:58,  5.47s/img]
Generating:  78%|███████▊  | 3102/4000 [4:15:40<1:17:15,  5.16s/img]
Generating:  78%|███████▊  | 3103/4000 [4:15:46<1:17:25,  5.18s/img]
Generating:  78%|███████▊  | 3104/4000 [4:15:51<1:17:25,  5.19s/img]
Generating:  78%|███████▊  | 3105/4000 [4:15:55<1:12:35,  4.87s/img]
Generating:  78%|███████▊  | 3106/4000 [4:16:00<1:13:07,  4.91s/img]
Generating:  78%|███████▊  | 3107/4000 [4:16:05<1:11:56,  4.83s/img]
Generating:  78%|███████▊  | 3108/4000 [4:16:09<1:11:51,  4.83s/img]
Generating:  78%|███████▊  | 3109/4000 [4:16:15<1:16:15,  5.14s/img]
Generating:  78%|███████▊  | 3110/4000 [4:16:21<1:17:47,  5.24s/img]
Generating:  78%|███████▊  | 3111/4000 [4:16:25<1:14:58,  5.06s/img]
Generating:  78%|███████▊  | 3112/4000 [4:16:31<1:15:42,  5.12s/img]
Generating:  78%|███████▊  | 3113/4000 [4:16:36<1:17:00,  5.21s/img]
Generating:  78%|███████▊  | 3114/4000 [4:16:42<1:19:38,  5.39s/img]
Generating:  78%|███████▊  | 3115/4000 [4:16:48<1:21:49,  5.55s/img]
Generating:  78%|███████▊  | 3116/4000 [4:16:53<1:18:22,  5.32s/img]
Generating:  78%|███████▊  | 3117/4000 [4:16:57<1:13:15,  4.98s/img]
Generating:  78%|███████▊  | 3118/4000 [4:17:02<1:11:51,  4.89s/img]
Generating:  78%|███████▊  | 3119/4000 [4:17:06<1:08:37,  4.67s/img]
Generating:  78%|███████▊  | 3120/4000 [4:17:11<1:11:47,  4.90s/img]
Generating:  78%|███████▊  | 3121/4000 [4:17:15<1:07:18,  4.59s/img]
Generating:  78%|███████▊  | 3122/4000 [4:17:19<1:03:18,  4.33s/img]
Generating:  78%|███████▊  | 3123/4000 [4:17:24<1:07:36,  4.63s/img]
Generating:  78%|███████▊  | 3124/4000 [4:17:28<1:04:44,  4.43s/img]
Generating:  78%|███████▊  | 3125/4000 [4:17:33<1:06:36,  4.57s/img]
Generating:  78%|███████▊  | 3126/4000 [4:17:38<1:08:04,  4.67s/img]
Generating:  78%|███████▊  | 3127/4000 [4:17:43<1:10:06,  4.82s/img]
Generating:  78%|███████▊  | 3128/4000 [4:17:48<1:13:06,  5.03s/img]
Generating:  78%|███████▊  | 3129/4000 [4:17:53<1:12:48,  5.02s/img]
Generating:  78%|███████▊  | 3130/4000 [4:17:59<1:16:19,  5.26s/img]
Generating:  78%|███████▊  | 3131/4000 [4:18:06<1:20:41,  5.57s/img]
Generating:  78%|███████▊  | 3132/4000 [4:18:11<1:20:59,  5.60s/img]
Generating:  78%|███████▊  | 3133/4000 [4:18:15<1:11:40,  4.96s/img]
Generating:  78%|███████▊  | 3134/4000 [4:18:19<1:08:57,  4.78s/img]
Generating:  78%|███████▊  | 3135/4000 [4:18:24<1:07:36,  4.69s/img]
Generating:  78%|███████▊  | 3136/4000 [4:18:29<1:09:57,  4.86s/img]
Generating:  78%|███████▊  | 3137/4000 [4:18:33<1:08:11,  4.74s/img]
Generating:  78%|███████▊  | 3138/4000 [4:18:39<1:14:25,  5.18s/img]
Generating:  78%|███████▊  | 3139/4000 [4:18:46<1:19:03,  5.51s/img]
Generating:  78%|███████▊  | 3140/4000 [4:18:51<1:16:29,  5.34s/img]
Generating:  79%|███████▊  | 3141/4000 [4:18:56<1:17:45,  5.43s/img]
Generating:  79%|███████▊  | 3142/4000 [4:19:02<1:17:33,  5.42s/img]
Generating:  79%|███████▊  | 3143/4000 [4:19:05<1:08:01,  4.76s/img]
Generating:  79%|███████▊  | 3144/4000 [4:19:09<1:06:02,  4.63s/img]
Generating:  79%|███████▊  | 3145/4000 [4:19:15<1:11:44,  5.03s/img]
Generating:  79%|███████▊  | 3146/4000 [4:19:20<1:11:19,  5.01s/img]
Generating:  79%|███████▊  | 3147/4000 [4:19:25<1:09:17,  4.87s/img]
Generating:  79%|███████▊  | 3148/4000 [4:19:29<1:05:37,  4.62s/img]
Generating:  79%|███████▊  | 3149/4000 [4:19:34<1:09:33,  4.90s/img]
Generating:  79%|███████▉  | 3150/4000 [4:19:40<1:13:41,  5.20s/img]
Generating:  79%|███████▉  | 3151/4000 [4:19:44<1:08:17,  4.83s/img]
Generating:  79%|███████▉  | 3152/4000 [4:19:47<1:01:11,  4.33s/img]
Generating:  79%|███████▉  | 3153/4000 [4:19:53<1:04:45,  4.59s/img]
Generating:  79%|███████▉  | 3154/4000 [4:19:56<1:01:39,  4.37s/img]
Generating:  79%|███████▉  | 3155/4000 [4:20:00<57:09,  4.06s/img]  
Generating:  79%|███████▉  | 3156/4000 [4:20:05<1:00:31,  4.30s/img]
Generating:  79%|███████▉  | 3157/4000 [4:20:11<1:08:33,  4.88s/img]
Generating:  79%|███████▉  | 3158/4000 [4:20:17<1:11:44,  5.11s/img]
Generating:  79%|███████▉  | 3159/4000 [4:20:23<1:15:33,  5.39s/img]
Generating:  79%|███████▉  | 3160/4000 [4:20:28<1:14:01,  5.29s/img]
Generating:  79%|███████▉  | 3161/4000 [4:20:34<1:17:35,  5.55s/img]
Generating:  79%|███████▉  | 3162/4000 [4:20:39<1:16:21,  5.47s/img]
Generating:  79%|███████▉  | 3163/4000 [4:20:44<1:16:04,  5.45s/img]
Generating:  79%|███████▉  | 3164/4000 [4:20:50<1:14:32,  5.35s/img]
Generating:  79%|███████▉  | 3165/4000 [4:20:55<1:13:29,  5.28s/img]
Generating:  79%|███████▉  | 3166/4000 [4:21:01<1:17:22,  5.57s/img]
Generating:  79%|███████▉  | 3167/4000 [4:21:07<1:20:06,  5.77s/img]
Generating:  79%|███████▉  | 3168/4000 [4:21:12<1:16:03,  5.49s/img]
Generating:  79%|███████▉  | 3169/4000 [4:21:19<1:22:33,  5.96s/img]
Generating:  79%|███████▉  | 3170/4000 [4:21:23<1:12:20,  5.23s/img]
Generating:  79%|███████▉  | 3171/4000 [4:21:28<1:13:21,  5.31s/img]
Generating:  79%|███████▉  | 3172/4000 [4:21:35<1:18:23,  5.68s/img]
Generating:  79%|███████▉  | 3173/4000 [4:21:41<1:19:43,  5.78s/img]
Generating:  79%|███████▉  | 3174/4000 [4:21:46<1:18:03,  5.67s/img]
Generating:  79%|███████▉  | 3175/4000 [4:21:52<1:17:43,  5.65s/img]
Generating:  79%|███████▉  | 3176/4000 [4:21:55<1:09:41,  5.07s/img]
Generating:  79%|███████▉  | 3177/4000 [4:22:01<1:11:10,  5.19s/img]
Generating:  79%|███████▉  | 3178/4000 [4:22:06<1:11:34,  5.22s/img]
Generating:  79%|███████▉  | 3179/4000 [4:22:11<1:11:21,  5.22s/img]
Generating:  80%|███████▉  | 3180/4000 [4:22:16<1:08:19,  5.00s/img]
Generating:  80%|███████▉  | 3181/4000 [4:22:24<1:19:54,  5.85s/img]
Generating:  80%|███████▉  | 3182/4000 [4:22:28<1:12:24,  5.31s/img]
Generating:  80%|███████▉  | 3183/4000 [4:22:32<1:08:50,  5.06s/img]
Generating:  80%|███████▉  | 3184/4000 [4:22:36<1:04:28,  4.74s/img]
Generating:  80%|███████▉  | 3185/4000 [4:22:42<1:08:30,  5.04s/img]
Generating:  80%|███████▉  | 3186/4000 [4:22:49<1:14:36,  5.50s/img]
Generating:  80%|███████▉  | 3187/4000 [4:22:55<1:16:22,  5.64s/img]
Generating:  80%|███████▉  | 3188/4000 [4:22:59<1:12:32,  5.36s/img]
Generating:  80%|███████▉  | 3189/4000 [4:23:05<1:13:16,  5.42s/img]
Generating:  80%|███████▉  | 3190/4000 [4:23:12<1:19:38,  5.90s/img]
Generating:  80%|███████▉  | 3191/4000 [4:23:18<1:20:26,  5.97s/img]
Generating:  80%|███████▉  | 3192/4000 [4:23:23<1:16:09,  5.65s/img]
Generating:  80%|███████▉  | 3193/4000 [4:23:27<1:10:36,  5.25s/img]
Generating:  80%|███████▉  | 3194/4000 [4:23:33<1:11:16,  5.31s/img]
Generating:  80%|███████▉  | 3195/4000 [4:23:38<1:09:38,  5.19s/img]
Generating:  80%|███████▉  | 3196/4000 [4:23:44<1:15:22,  5.63s/img]
Generating:  80%|███████▉  | 3197/4000 [4:23:49<1:11:38,  5.35s/img]
Generating:  80%|███████▉  | 3198/4000 [4:23:54<1:11:49,  5.37s/img]
Generating:  80%|███████▉  | 3199/4000 [4:23:59<1:07:31,  5.06s/img]
Generating:  80%|████████  | 3200/4000 [4:24:04<1:07:15,  5.04s/img]
Generating:  80%|████████  | 3201/4000 [4:24:08<1:03:27,  4.77s/img]
Generating:  80%|████████  | 3202/4000 [4:24:13<1:05:15,  4.91s/img]
Generating:  80%|████████  | 3203/4000 [4:24:20<1:14:00,  5.57s/img]
Generating:  80%|████████  | 3204/4000 [4:24:25<1:10:03,  5.28s/img]
Generating:  80%|████████  | 3205/4000 [4:24:29<1:06:23,  5.01s/img]
Generating:  80%|████████  | 3206/4000 [4:24:33<1:01:01,  4.61s/img]
Generating:  80%|████████  | 3207/4000 [4:24:36<55:43,  4.22s/img]  
Generating:  80%|████████  | 3208/4000 [4:24:40<53:57,  4.09s/img]
Generating:  80%|████████  | 3209/4000 [4:24:46<1:00:55,  4.62s/img]
Generating:  80%|████████  | 3210/4000 [4:24:50<58:35,  4.45s/img]  
Generating:  80%|████████  | 3211/4000 [4:24:53<54:56,  4.18s/img]
Generating:  80%|████████  | 3212/4000 [4:24:57<51:43,  3.94s/img]
Generating:  80%|████████  | 3213/4000 [4:25:01<52:48,  4.03s/img]
Generating:  80%|████████  | 3214/4000 [4:25:07<59:00,  4.50s/img]
Generating:  80%|████████  | 3215/4000 [4:25:10<55:15,  4.22s/img]
Generating:  80%|████████  | 3216/4000 [4:25:13<51:17,  3.93s/img]
Generating:  80%|████████  | 3217/4000 [4:25:18<53:09,  4.07s/img]
Generating:  80%|████████  | 3218/4000 [4:25:26<1:11:16,  5.47s/img]
Generating:  80%|████████  | 3219/4000 [4:25:31<1:09:15,  5.32s/img]
Generating:  80%|████████  | 3220/4000 [4:25:36<1:07:33,  5.20s/img]
Generating:  81%|████████  | 3221/4000 [4:25:40<1:02:40,  4.83s/img]
Generating:  81%|████████  | 3222/4000 [4:25:44<59:45,  4.61s/img]  
Generating:  81%|████████  | 3223/4000 [4:25:49<1:00:28,  4.67s/img]
Generating:  81%|████████  | 3224/4000 [4:25:53<57:48,  4.47s/img]  
Generating:  81%|████████  | 3225/4000 [4:26:00<1:06:32,  5.15s/img]
Generating:  81%|████████  | 3226/4000 [4:26:05<1:06:15,  5.14s/img]
Generating:  81%|████████  | 3227/4000 [4:26:09<1:01:34,  4.78s/img]
Generating:  81%|████████  | 3228/4000 [4:26:17<1:14:20,  5.78s/img]
Generating:  81%|████████  | 3229/4000 [4:26:21<1:08:25,  5.32s/img]
Generating:  81%|████████  | 3230/4000 [4:26:27<1:07:57,  5.29s/img]
Generating:  81%|████████  | 3231/4000 [4:26:31<1:04:43,  5.05s/img]
Generating:  81%|████████  | 3232/4000 [4:26:38<1:10:17,  5.49s/img]
Generating:  81%|████████  | 3233/4000 [4:26:41<1:03:45,  4.99s/img]
Generating:  81%|████████  | 3234/4000 [4:26:46<1:00:52,  4.77s/img]
Generating:  81%|████████  | 3235/4000 [4:26:51<1:02:51,  4.93s/img]
Generating:  81%|████████  | 3236/4000 [4:26:56<1:02:14,  4.89s/img]
Generating:  81%|████████  | 3237/4000 [4:27:00<57:56,  4.56s/img]  
Generating:  81%|████████  | 3238/4000 [4:27:04<56:28,  4.45s/img]
Generating:  81%|████████  | 3239/4000 [4:27:08<56:39,  4.47s/img]
Generating:  81%|████████  | 3240/4000 [4:27:15<1:04:18,  5.08s/img]
Generating:  81%|████████  | 3241/4000 [4:27:19<1:01:26,  4.86s/img]
Generating:  81%|████████  | 3242/4000 [4:27:24<1:02:27,  4.94s/img]
Generating:  81%|████████  | 3243/4000 [4:27:29<1:00:21,  4.78s/img]
Generating:  81%|████████  | 3244/4000 [4:27:34<1:02:42,  4.98s/img]
Generating:  81%|████████  | 3245/4000 [4:27:40<1:07:03,  5.33s/img]
Generating:  81%|████████  | 3246/4000 [4:27:48<1:14:18,  5.91s/img]
Generating:  81%|████████  | 3247/4000 [4:27:53<1:12:10,  5.75s/img]
Generating:  81%|████████  | 3248/4000 [4:27:57<1:06:13,  5.28s/img]
Generating:  81%|████████  | 3249/4000 [4:28:03<1:10:13,  5.61s/img]
Generating:  81%|████████▏ | 3250/4000 [4:28:08<1:07:53,  5.43s/img]
Generating:  81%|████████▏ | 3251/4000 [4:28:13<1:03:31,  5.09s/img]
Generating:  81%|████████▏ | 3252/4000 [4:28:17<1:01:37,  4.94s/img]
Generating:  81%|████████▏ | 3253/4000 [4:28:24<1:07:05,  5.39s/img]
Generating:  81%|████████▏ | 3254/4000 [4:28:29<1:06:55,  5.38s/img]
Generating:  81%|████████▏ | 3255/4000 [4:28:35<1:07:53,  5.47s/img]
Generating:  81%|████████▏ | 3256/4000 [4:28:40<1:07:01,  5.41s/img]
Generating:  81%|████████▏ | 3257/4000 [4:28:45<1:03:38,  5.14s/img]
Generating:  81%|████████▏ | 3258/4000 [4:28:51<1:06:59,  5.42s/img]
Generating:  81%|████████▏ | 3259/4000 [4:28:57<1:11:48,  5.81s/img]
Generating:  82%|████████▏ | 3260/4000 [4:29:04<1:14:18,  6.03s/img]
Generating:  82%|████████▏ | 3261/4000 [4:29:07<1:04:30,  5.24s/img]
Generating:  82%|████████▏ | 3262/4000 [4:29:11<59:51,  4.87s/img]  
Generating:  82%|████████▏ | 3263/4000 [4:29:16<59:59,  4.88s/img]
Generating:  82%|████████▏ | 3264/4000 [4:29:21<58:28,  4.77s/img]
Generating:  82%|████████▏ | 3265/4000 [4:29:27<1:03:28,  5.18s/img]
Generating:  82%|████████▏ | 3266/4000 [4:29:32<1:01:20,  5.01s/img]
Generating:  82%|████████▏ | 3267/4000 [4:29:37<1:02:25,  5.11s/img]
Generating:  82%|████████▏ | 3268/4000 [4:29:41<57:17,  4.70s/img]  
Generating:  82%|████████▏ | 3269/4000 [4:29:44<53:46,  4.41s/img]
Generating:  82%|████████▏ | 3270/4000 [4:29:47<48:29,  3.99s/img]
Generating:  82%|████████▏ | 3271/4000 [4:29:53<54:25,  4.48s/img]
Generating:  82%|████████▏ | 3272/4000 [4:29:58<57:26,  4.73s/img]
Generating:  82%|████████▏ | 3273/4000 [4:30:04<1:01:25,  5.07s/img]
Generating:  82%|████████▏ | 3274/4000 [4:30:08<56:20,  4.66s/img]  
Generating:  82%|████████▏ | 3275/4000 [4:30:12<52:41,  4.36s/img]
Generating:  82%|████████▏ | 3276/4000 [4:30:18<59:29,  4.93s/img]
Generating:  82%|████████▏ | 3277/4000 [4:30:23<59:51,  4.97s/img]
Generating:  82%|████████▏ | 3278/4000 [4:30:28<59:05,  4.91s/img]
Generating:  82%|████████▏ | 3279/4000 [4:30:34<1:05:25,  5.44s/img]
Generating:  82%|████████▏ | 3280/4000 [4:30:38<57:20,  4.78s/img]  
Generating:  82%|████████▏ | 3281/4000 [4:30:43<1:00:24,  5.04s/img]
Generating:  82%|████████▏ | 3282/4000 [4:30:51<1:08:32,  5.73s/img]
Generating:  82%|████████▏ | 3283/4000 [4:30:56<1:06:46,  5.59s/img]
Generating:  82%|████████▏ | 3284/4000 [4:31:02<1:10:31,  5.91s/img]
Generating:  82%|████████▏ | 3285/4000 [4:31:07<1:06:03,  5.54s/img]
Generating:  82%|████████▏ | 3286/4000 [4:31:14<1:09:52,  5.87s/img]
Generating:  82%|████████▏ | 3287/4000 [4:31:18<1:03:31,  5.35s/img]
Generating:  82%|████████▏ | 3288/4000 [4:31:23<1:01:30,  5.18s/img]
Generating:  82%|████████▏ | 3289/4000 [4:31:30<1:09:13,  5.84s/img]
Generating:  82%|████████▏ | 3290/4000 [4:31:37<1:13:23,  6.20s/img]
Generating:  82%|████████▏ | 3291/4000 [4:31:44<1:15:01,  6.35s/img]
Generating:  82%|████████▏ | 3292/4000 [4:31:50<1:15:48,  6.42s/img]
Generating:  82%|████████▏ | 3293/4000 [4:31:55<1:08:20,  5.80s/img]
Generating:  82%|████████▏ | 3294/4000 [4:32:02<1:15:04,  6.38s/img]
Generating:  82%|████████▏ | 3295/4000 [4:32:06<1:05:10,  5.55s/img]
Generating:  82%|████████▏ | 3296/4000 [4:32:10<1:00:57,  5.20s/img]
Generating:  82%|████████▏ | 3297/4000 [4:32:17<1:06:21,  5.66s/img]
Generating:  82%|████████▏ | 3298/4000 [4:32:23<1:06:59,  5.73s/img]
Generating:  82%|████████▏ | 3299/4000 [4:32:28<1:05:40,  5.62s/img]
Generating:  82%|████████▎ | 3300/4000 [4:32:32<56:59,  4.88s/img]  
Generating:  83%|████████▎ | 3301/4000 [4:32:36<55:46,  4.79s/img]
Generating:  83%|████████▎ | 3302/4000 [4:32:42<57:39,  4.96s/img]
Generating:  83%|████████▎ | 3303/4000 [4:32:47<59:56,  5.16s/img]
Generating:  83%|████████▎ | 3304/4000 [4:32:53<1:02:15,  5.37s/img]
Generating:  83%|████████▎ | 3305/4000 [4:32:58<1:00:47,  5.25s/img]
Generating:  83%|████████▎ | 3306/4000 [4:33:03<1:00:50,  5.26s/img]
Generating:  83%|████████▎ | 3307/4000 [4:33:09<1:01:44,  5.35s/img]
Generating:  83%|████████▎ | 3308/4000 [4:33:14<1:02:20,  5.41s/img]
Generating:  83%|████████▎ | 3309/4000 [4:33:19<59:45,  5.19s/img]  
Generating:  83%|████████▎ | 3310/4000 [4:33:25<1:00:53,  5.30s/img]
Generating:  83%|████████▎ | 3311/4000 [4:33:30<1:00:12,  5.24s/img]
Generating:  83%|████████▎ | 3312/4000 [4:33:37<1:05:54,  5.75s/img]
Generating:  83%|████████▎ | 3313/4000 [4:33:42<1:04:11,  5.61s/img]
Generating:  83%|████████▎ | 3314/4000 [4:33:48<1:05:17,  5.71s/img]
Generating:  83%|████████▎ | 3315/4000 [4:33:53<1:02:38,  5.49s/img]
Generating:  83%|████████▎ | 3316/4000 [4:33:58<1:02:25,  5.48s/img]
Generating:  83%|████████▎ | 3317/4000 [4:34:04<1:02:59,  5.53s/img]
Generating:  83%|████████▎ | 3318/4000 [4:34:10<1:06:15,  5.83s/img]
Generating:  83%|████████▎ | 3319/4000 [4:34:19<1:14:42,  6.58s/img]
Generating:  83%|████████▎ | 3320/4000 [4:34:26<1:18:17,  6.91s/img]
Generating:  83%|████████▎ | 3321/4000 [4:34:32<1:12:02,  6.37s/img]
Generating:  83%|████████▎ | 3322/4000 [4:34:38<1:10:29,  6.24s/img]
Generating:  83%|████████▎ | 3323/4000 [4:34:40<58:19,  5.17s/img]  
Generating:  83%|████████▎ | 3324/4000 [4:34:48<1:08:04,  6.04s/img]
Generating:  83%|████████▎ | 3325/4000 [4:34:54<1:07:27,  6.00s/img]
Generating:  83%|████████▎ | 3326/4000 [4:34:59<1:04:02,  5.70s/img]
Generating:  83%|████████▎ | 3327/4000 [4:35:05<1:05:35,  5.85s/img]
Generating:  83%|████████▎ | 3328/4000 [4:35:10<1:00:42,  5.42s/img]
Generating:  83%|████████▎ | 3329/4000 [4:35:14<56:05,  5.02s/img]  
Generating:  83%|████████▎ | 3330/4000 [4:35:19<57:07,  5.12s/img]
Generating:  83%|████████▎ | 3331/4000 [4:35:24<55:37,  4.99s/img]
Generating:  83%|████████▎ | 3332/4000 [4:35:32<1:06:26,  5.97s/img]
Generating:  83%|████████▎ | 3333/4000 [4:35:36<58:00,  5.22s/img]  
Generating:  83%|████████▎ | 3334/4000 [4:35:40<55:54,  5.04s/img]
Generating:  83%|████████▎ | 3335/4000 [4:35:46<57:27,  5.18s/img]
Generating:  83%|████████▎ | 3336/4000 [4:35:50<53:21,  4.82s/img]
Generating:  83%|████████▎ | 3337/4000 [4:35:55<55:06,  4.99s/img]
Generating:  83%|████████▎ | 3338/4000 [4:36:00<54:50,  4.97s/img]
Generating:  83%|████████▎ | 3339/4000 [4:36:06<57:41,  5.24s/img]
Generating:  84%|████████▎ | 3340/4000 [4:36:13<1:03:11,  5.74s/img]
Generating:  84%|████████▎ | 3341/4000 [4:36:18<59:33,  5.42s/img]  
Generating:  84%|████████▎ | 3342/4000 [4:36:25<1:05:15,  5.95s/img]
Generating:  84%|████████▎ | 3343/4000 [4:36:30<1:02:26,  5.70s/img]
Generating:  84%|████████▎ | 3344/4000 [4:36:36<1:02:30,  5.72s/img]
Generating:  84%|████████▎ | 3345/4000 [4:36:40<59:46,  5.47s/img]  
Generating:  84%|████████▎ | 3346/4000 [4:36:45<55:46,  5.12s/img]
